OrderID;CustomerID;OrderDate;ProductCategory;Product;Quantity;Price;PaymentMethod;City;Total
e514eef9-3815-4f47-83a9-a93d600f80ad;87fef4d0-bd29-47e5-833d-415f88987725;27.09.2024;Toys;Non-Fiction Book;3;151.43;Credit Card;Philadelphia;454.29
214bcb0e-ddfd-4470-87dc-4335a3aa0b6a;94a4d663-dc04-4ba9-8268-f744a8c6aa6e;30.11.2024;Home Goods;Laptop;2;294.81;Debit Card;Chicago;589.62
ba7a8d79-a78e-4ccc-911b-9e0884d2298c;93411b93-486f-4314-a6a2-71946486972c;02.07.2024;Books;Non-Fiction Book;3;85.64;PayPal;Philadelphia;256.92
9f6f0aff-4901-4df1-9764-bdd4eecf74cb;e4f93e2c-59c4-43a8-beea-46e6967e42c8;08.03.2024;Home Goods;Non-Fiction Book;2;245.76;PayPal;Philadelphia;491.52
db36be8b-ac12-4931-aada-e1edd2008ed8;ed49ca5f-02b7-4576-91df-f0909d64b55e;19.06.2024;Books;Fiction Book;2;270.97;Credit Card;Chicago;541.94
95d216cf-3882-4c21-b8cc-c73ce5a9f205;ec6f161e-7fcb-485f-91f0-97bad5e86ceb;25.09.2024;Toys;Non-Fiction Book;2;35.39;Credit Card;Phoenix;70.78
c052f31d-f2f3-43dd-865a-6b09e309d9dd;c7098a19-983e-48a5-80eb-25043b90fd83;26.03.2024;Home Goods;Non-Fiction Book;2;174.94;Credit Card;Houston;349.88
69deacbf-519f-465b-a1e5-bca15b2de074;adbae026-6ea6-40ad-89c6-d45771cac334;24.03.2024;Clothing;Fiction Book;2;75.86;Debit Card;Houston;151.72
9a9e9ada-df3a-4050-8d43-3776975b6d56;0add69de-83bb-476f-9f36-eb58655bdd68;20.05.2024;Clothing;T-shirt;1;41.05;Bank Transfer;Houston;41.05
1e90c092-2bc8-45eb-a37b-1e483808fa82;bff5f0d4-add6-4c28-98d5-f9bb869e209a;11.10.2024;Toys;Fiction Book;3;495.08;Debit Card;Chicago;1485.24
3e014292-6a1c-420e-ae54-02366a078fdd;9c3b735d-15f6-45b3-aebd-1c61de186d64;12.02.2024;Toys;Laptop;2;167.95;Bank Transfer;Los Angeles;335.9
14caf145-5de2-437b-ae47-732b63a1f340;d8443cc5-c3cf-4653-ba75-d78cb00f2f2d;16.11.2024;Home Goods;Blender;4;406.84;PayPal;Houston;1627.36
9b09fc3e-6df5-4955-90b7-4f8d8b6dc3d1;109881e9-2cfb-45ed-8129-73c1fbfecff4;10.03.2024;Toys;Blender;3;134.77;Debit Card;Houston;404.31
8afb4b6c-e456-4662-a7c3-c3337f496cd3;e3967de1-d665-4434-b45c-a82faf8ceded;26.12.2024;Clothing;Doll;3;343.94;Credit Card;Phoenix;1031.82
91eac148-e1ea-45d2-bbe3-9e625e45480b;a9e1a799-062e-4f1d-8d5a-79934025b357;29.08.2024;Electronics;Doll;2;382.51;PayPal;Los Angeles;765.02
6598db83-b0fd-4266-8201-24a1913c7a47;08dedc4d-6d7a-416d-9fc0-0f948639f98c;14.11.2024;Clothing;Doll;1;301.86;Debit Card;New York;301.86
e262de79-877e-4281-94f0-fe552141c7c2;7f0011d7-6f93-4143-bbe6-ea12816c35ce;31.05.2024;Clothing;Fiction Book;2;241.07;Debit Card;New York;482.14
279b2905-a19e-4bbe-b895-00649243ce05;afe73c88-4a40-4e6b-bd3c-658e46499366;10.10.2024;Clothing;Non-Fiction Book;1;211.8;PayPal;Los Angeles;211.8
78230e07-a6a6-4bff-a2ba-06cf04aa35a4;7bb7dd7c-b4b0-4965-8273-4dc22b4d3042;05.11.2024;Home Goods;Laptop;4;180.95;Credit Card;Phoenix;723.8
ce5cf310-311a-427a-80c4-bde0909e71be;f4b8e636-d384-4cf2-a917-dad0a7dc5834;07.09.2024;Electronics;Smartphone;3;465.47;PayPal;Houston;1396.41
7ec331a5-946b-4b92-ae72-5a5cd4b62941;a93bf81f-d3c3-4cb9-9117-2b7fa858dd54;28.12.2024;Clothing;Laptop;4;417.0;Debit Card;Houston;1668.0
7850cc4d-dbe2-44af-8dd1-e05377ed12bc;cbedb982-97f2-4ae7-aaab-1b2bd8742dcc;14.12.2024;Toys;Non-Fiction Book;1;482.86;Bank Transfer;Phoenix;482.86
ad6caf87-788d-45b3-b290-f380828b8ee3;82c4de03-ad1d-42b4-ba9f-7743252bc4c7;25.10.2024;Toys;Blender;1;70.91;Debit Card;Los Angeles;70.91
a34092bf-8b08-47f6-979b-bb39869f7be7;58b7a413-5184-4d2c-9a15-c44702ebaa4a;17.10.2024;Electronics;Non-Fiction Book;4;368.13;PayPal;Chicago;1472.52
6905ddf0-0aeb-4516-9e3d-ff716c54c3b5;2ae9f8f9-2b39-4798-a4a8-2ab3dea1bdf1;10.01.2025;Home Goods;Smartphone;1;469.79;Debit Card;Los Angeles;469.79
3dc49ed6-927e-4285-9c75-c40608182e49;76571445-9148-40e7-ba7a-538957b53263;13.07.2024;Home Goods;Laptop;4;98.8;PayPal;Philadelphia;395.2
b9e9ac53-1d88-4dd2-98bc-0b2b4682d192;acb6114b-960c-430c-8220-06ecc28ea3d6;03.05.2024;Home Goods;Fiction Book;3;42.58;PayPal;Phoenix;127.74
e03f8523-3aee-4de8-8f82-7bb27486163e;6c8d9c31-1256-42ed-a673-9c5ffafef510;09.02.2024;Clothing;Non-Fiction Book;4;373.15;Debit Card;New York;1492.6
45cf47c3-92e3-4539-98e0-0aa9027ac794;315365d5-de67-4d7c-b42e-048d8ff8a5a6;04.08.2024;Home Goods;T-shirt;3;291.49;Bank Transfer;Phoenix;874.47
461055c7-baec-4009-b585-4d9e05a7ef84;4459d0db-b5c2-47bd-b7aa-1e6feb3e4f2e;29.08.2024;Books;T-shirt;4;422.5;Debit Card;Chicago;1690.0
8b1dee46-3eb9-43ac-be26-8e8ebdb2fe04;162aeae2-b0b1-4ba8-a0f9-8670f8a74b92;23.02.2024;Home Goods;Laptop;1;78.49;Bank Transfer;Phoenix;78.49
ae5a19e5-bef1-4a35-b69c-83698229c6e3;eba8d98d-c160-4e8b-9e67-30bde7bc981f;30.12.2024;Toys;Non-Fiction Book;4;399.68;Credit Card;Philadelphia;1598.72
b03b3435-07e9-4beb-8b69-bcf9269a2576;3081fb8e-706c-43cd-b416-b7eac173bf2b;25.08.2024;Books;T-shirt;1;108.8;Bank Transfer;New York;108.8
de63a0a5-b0de-4bd5-be07-ceab9b428218;349d05db-4d2b-43f0-86b8-3d588d65db3d;22.03.2024;Toys;Blender;4;90.19;Debit Card;Los Angeles;360.76
a0fd528d-e347-454f-9f53-79288993d090;ecac8959-d430-4d45-a321-9d1a0648aa97;09.11.2024;Clothing;Laptop;4;90.49;Bank Transfer;New York;361.96
314ad663-2946-483a-baf3-655dc597a4f0;90b1e396-1a06-4b02-b3c9-d516d9f75ab8;04.05.2024;Electronics;Non-Fiction Book;2;409.14;PayPal;New York;818.28
1fa95bfb-2e90-4b06-918b-dc9c5e511ba7;ed5c5e4e-4db9-4155-99c2-8063fe65cad8;29.06.2024;Clothing;Laptop;1;335.95;Credit Card;Houston;335.95
070a9118-3e31-4163-abd5-5b95bc07dafd;9b45147e-38f1-4fc0-94b9-dafea101b4d0;10.11.2024;Toys;Blender;2;266.3;Bank Transfer;Phoenix;532.6
025908aa-fa9b-4d8e-9d85-d5b412a1e778;8a84e37f-f465-40db-ad69-6484e9b8b5b8;29.01.2024;Books;Doll;1;185.83;PayPal;New York;185.83
1e2742f6-9d0c-4178-9d78-6c533a7882f4;b2747ee6-196e-456b-981a-2486deebffc9;01.09.2024;Books;Fiction Book;2;439.83;Bank Transfer;Phoenix;879.66
f0071933-8e80-49f4-800a-119a94ff7112;f8ceedd5-9224-4a77-ac54-7ff7d412e7b9;12.08.2024;Home Goods;Non-Fiction Book;3;202.3;PayPal;Chicago;606.9
8f8f1d81-a46a-411c-a3b7-fba561591c37;b06ef95c-71a5-4ceb-9f6d-b0d91b16a9b9;25.10.2024;Toys;T-shirt;4;410.13;Bank Transfer;Los Angeles;1640.52
a57b45d5-3af1-458e-989c-6e7f6a05e725;fcade455-1e3b-4415-9afb-0efad5a0fc51;19.03.2024;Home Goods;Fiction Book;1;225.18;PayPal;Los Angeles;225.18
126f0406-9bff-4040-b81e-829968f473ec;3f261960-e6c4-4d00-b3f2-924278760412;30.10.2024;Toys;Smartphone;1;194.7;Credit Card;Philadelphia;194.7
141e3af5-cb6b-4213-82e6-71cf3824bb04;f6af0d4e-b241-4abe-b04a-6e92805059c5;30.07.2024;Clothing;T-shirt;4;236.71;Debit Card;New York;946.84
d19962e7-d5fc-42d9-a14a-8a907e9189c7;9ececa14-0d5d-47a3-8b69-1018eb618530;22.08.2024;Clothing;Laptop;1;157.68;PayPal;Houston;157.68
638a5b4c-bcdc-4023-98b4-0b375e5e983b;486e1053-157d-4385-b804-65969e835508;22.11.2024;Home Goods;Blender;1;376.33;Debit Card;Los Angeles;376.33
745de3c6-af48-43af-8af2-fcaf2da54e26;e9a5efc0-7b46-4e7c-92e9-d6d6f8aa7eec;30.06.2024;Electronics;T-shirt;2;256.33;PayPal;Phoenix;512.66
7f3f0f11-3788-4edc-a2d4-fa585a5c8c6a;842b9d56-af18-469d-b8b1-bd6b97498438;20.09.2024;Clothing;Non-Fiction Book;1;123.78;Debit Card;Phoenix;123.78
1b9fcddf-5936-4dcc-be44-acbca6826f61;cbba88e1-3938-421d-a6bb-d108937d1d98;03.06.2024;Toys;Laptop;3;450.79;Debit Card;Los Angeles;1352.37
50f2a1ba-a1fe-461b-8c2e-10adeeb166b9;82ce930a-5fc0-4a6e-89c2-1ddd787e35aa;30.06.2024;Home Goods;T-shirt;3;198.11;Credit Card;Houston;594.33
8d9ccf66-4aea-4105-a5ff-58f2f5cf7427;90ea08d7-8c2d-4921-8605-a0e8bdee46d4;06.08.2024;Electronics;Blender;4;276.34;Bank Transfer;Phoenix;1105.36
b6e2ce1f-80ef-484f-8737-c554ab8d661f;307aa57a-6b95-470d-ae49-aeff402ce62a;09.01.2025;Home Goods;Non-Fiction Book;1;454.17;PayPal;Los Angeles;454.17
94891894-488f-4dff-b180-2e4527978ef2;a0b28ce5-b81e-47d4-a4e3-8ca85ed1db52;19.01.2025;Electronics;Fiction Book;4;315.88;Debit Card;Los Angeles;1263.52
